4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,16,16,32,15,13,16,32,13,31,15,16,19,17,16,27,5,13,21,15,15,15,32,31,31,1,32,16,18,13,18,16,21,1,1,1,16,32,15,13,15,1,14,16,13,13,32,32,23,15,21,16,12,20,15,1,18,15,16,15,10,15,30,15,15,21,15,26,5,19,13,15,15,16,18,13,18,18,19,24,15,21,5,21,4,5,4,15,16,21,0,15,32,19,1,1,1,15,5,16,15,15,16,15,32,15,1,15,16,5,21,12,32,22,18,15,15,15,13,1,1,5,23,18,14,13,21,15,15,3,13,16,5,15,16,14,5,18,16,32,20,15,13,22,15,21,13,15,18,15,15,15,32,19,19,1,12,13,10,15,32,16,16,4,13,21,15,16,8,15,15,32,15,21,8,15,16,15,16,32,13,21,15,19,15,21,15,13,4,15,18,15,32,32,15,15,13,15,15,13,13,24,16,13,16
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,11,11,21,15,7,11,21,7,20,15,11,14,11,11,17,5,7,15,15,15,15,21,21,21,4,21,11,12,7,12,11,15,4,4,4,11,39,15,7,15,4,10,11,7,7,21,21,13,15,39,11,8,15,7,4,13,15,11,15,6,15,38,15,15,39,7,18,8,14,7,15,15,11,13,7,12,12,14,13,15,16,5,17,7,5,7,15,11,21,0,15,21,14,4,4,4,15,5,11,15,15,11,15,21,15,4,7,11,5,16,8,21,32,13,15,15,15,7,4,4,5,13,12,10,7,39,15,15,3,7,11,5,10,11,7,5,13,11,21,14,15,7,16,15,39,7,7,13,15,15,15,39,14,14,4,11,16,6,15,21,11,16,7,7,39,15,11,8,15,15,21,15,39,8,15,11,15,11,21,7,39,15,14,15,39,15,7,4,15,13,15,21,21,15,15,7,15,15,7,7,13,11,7,11
5,23,23,8,8,6,23,8,6,20,8,23,23,6,23,23,5,6,8,8,20,8,8,8,8,4,8,23,6,6,6,23,8,1,1,1,23,8,8,6,8,1,28,23,6,6,8,8,10,8,8,23,19,28,7,1,23,8,6,8,6,8,20,8,8,8,7,28,22,23,6,8,8,23,23,6,6,6,23,18,8,28,5,30,5,8,5,8,23,8,17,8,8,23,1,1,1,8,8,23,8,8,6,8,8,8,1,6,23,5,28,23,8,22,25,8,8,8,6,1,1,5,6,6,26,6,20,8,8,1,6,23,5,10,23,10,5,23,6,8,14,8,6,6,8,8,6,7,23,8,8,8,8,23,23,1,23,10,6,8,8,23,8,5,6,8,8,23,28,8,8,8,8,8,43,8,25,8,23,8,6,8,8,23,8,8,8,6,5,8,23,8,8,8,8,8,6,8,8,6,6,18,23,6,23
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
5,62,35,16,11,12,35,16,12,36,11,49,36,18,49,48,6,12,16,11,23,11,16,16,16,9,16,49,12,12,12,49,16,1,1,1,49,16,11,12,11,1,29,49,12,12,16,16,14,11,11,49,14,36,12,1,37,11,20,11,12,14,36,11,11,11,12,48,35,35,12,11,11,35,37,12,12,12,49,24,11,49,6,36,5,9,5,11,36,11,31,11,16,49,1,1,1,11,9,40,11,11,18,11,16,11,1,12,53,6,43,30,16,42,64,11,11,11,12,1,1,6,12,12,14,12,23,11,11,1,12,50,6,19,35,14,6,35,18,16,14,11,12,16,11,11,12,12,37,11,11,11,16,35,35,1,29,15,12,11,16,49,11,5,12,11,11,35,24,11,11,16,11,11,25,11,82,11,49,16,12,11,11,35,11,11,11,12,5,11,62,11,16,16,11,11,12,11,11,12,12,24,49,12,35
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,50,35,16,11,12,35,16,12,36,11,65,36,18,50,61,5,12,16,11,23,11,16,16,16,6,16,50,12,12,12,65,16,1,1,1,65,16,11,12,11,1,41,50,12,12,16,16,12,11,11,65,10,51,12,1,35,11,18,11,10,11,36,11,11,11,12,61,21,35,12,11,11,35,35,12,12,12,50,24,11,49,5,36,4,8,4,11,36,11,32,11,16,50,1,1,1,11,8,36,11,11,18,11,16,11,1,12,65,5,55,43,16,38,50,11,11,11,12,1,1,5,12,12,10,12,23,11,11,1,12,50,5,15,35,12,5,35,18,16,12,11,12,16,11,11,12,12,35,11,11,11,16,35,35,1,41,12,10,11,16,50,11,4,12,11,11,35,24,11,11,16,11,11,23,11,49,11,65,16,12,11,11,35,11,11,11,12,4,11,65,11,16,16,11,11,12,11,11,12,12,24,65,12,35
4,16,16,32,15,13,16,32,13,31,15,16,19,17,16,27,5,13,21,15,15,15,32,31,31,1,32,16,18,13,18,16,21,1,1,1,16,32,15,13,15,1,14,16,13,13,32,32,23,15,21,16,12,20,15,1,18,15,16,15,10,15,30,15,15,21,15,26,5,19,13,15,15,16,18,13,18,18,19,24,15,21,5,21,4,5,4,15,16,21,0,15,32,19,1,1,1,15,5,16,15,15,16,15,32,15,1,15,16,5,21,12,32,22,18,15,15,15,13,1,1,5,23,18,14,13,21,15,15,3,13,16,5,15,16,14,5,18,16,32,20,15,13,22,15,21,13,15,18,15,15,15,32,19,19,1,12,13,10,15,32,16,16,4,13,21,15,16,8,15,15,32,15,21,8,15,16,15,16,32,13,21,15,19,15,21,15,13,4,15,18,15,32,32,15,15,13,15,15,13,13,24,16,13,16
4,12,12,13,7,19,12,13,19,13,7,12,12,15,12,15,4,19,15,7,7,7,13,13,13,1,13,12,19,19,19,12,12,1,1,1,12,13,7,19,7,1,10,12,19,15,13,13,19,7,7,12,10,12,13,1,12,7,12,7,10,7,13,7,7,7,13,15,4,12,19,7,7,12,12,19,19,19,12,13,7,12,4,13,4,4,4,7,12,7,0,7,13,12,1,1,1,7,4,12,7,7,12,7,13,7,1,13,12,4,12,10,13,15,12,7,7,7,19,1,1,4,19,19,10,15,7,7,7,1,19,12,4,11,12,15,4,12,12,13,19,7,19,19,7,7,19,13,12,7,7,7,13,12,12,1,10,19,10,7,13,12,7,4,19,7,7,12,6,7,7,13,7,7,6,7,12,7,12,13,19,7,7,12,7,7,7,19,4,7,12,7,13,13,7,7,19,7,7,19,15,13,12,19,12
4,11,11,21,15,7,11,21,7,20,15,11,14,11,11,17,5,7,15,15,15,15,21,21,21,4,21,11,12,7,12,11,15,4,4,4,11,39,15,7,15,4,10,11,7,7,21,21,13,15,39,11,8,15,7,4,13,15,11,15,6,15,38,15,15,39,7,18,8,14,7,15,15,11,13,7,12,12,14,13,15,16,5,17,7,5,7,15,11,21,0,15,21,14,4,4,4,15,5,11,15,15,11,15,21,15,4,7,11,5,16,8,21,32,13,15,15,15,7,4,4,5,13,12,10,7,39,15,15,3,7,11,5,10,11,7,5,13,11,21,14,15,7,16,15,39,7,7,13,15,15,15,39,14,14,4,11,16,6,15,21,11,16,7,7,39,15,11,8,15,15,21,15,39,8,15,11,15,11,21,7,39,15,14,15,39,15,7,4,15,13,15,21,21,15,15,7,15,15,7,7,13,11,7,11
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,35,35,19,11,12,35,19,12,31,11,35,49,19,35,41,5,12,16,11,23,11,19,19,19,4,19,35,23,12,23,35,16,1,1,1,35,19,11,12,11,1,31,38,12,12,19,19,23,11,14,35,10,39,12,1,43,11,21,11,10,11,31,11,11,14,12,48,23,53,12,11,11,35,43,12,23,23,53,27,11,53,5,35,4,8,4,11,35,14,17,11,27,53,1,1,1,11,8,36,11,11,19,11,19,11,1,12,35,5,48,31,19,44,39,11,11,11,12,1,1,5,15,23,14,12,26,11,11,5,12,36,5,15,36,12,5,43,18,19,23,11,12,27,11,14,12,12,43,11,11,11,19,53,53,1,31,12,10,11,19,35,15,4,12,14,11,35,23,11,11,19,11,14,23,11,35,11,35,19,12,14,11,53,11,14,11,12,4,11,41,11,19,19,11,11,12,11,11,12,12,27,35,12,35
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,11,11,21,15,7,11,21,7,20,15,11,14,11,11,17,5,7,15,15,15,15,21,21,21,4,21,11,12,7,12,11,15,4,4,4,11,39,15,7,15,4,10,11,7,7,21,21,13,15,39,11,8,15,7,4,13,15,11,15,6,15,38,15,15,39,7,18,8,14,7,15,15,11,13,7,12,12,14,13,15,16,5,17,7,5,7,15,11,21,0,15,21,14,4,4,4,15,5,11,15,15,11,15,21,15,4,7,11,5,16,8,21,32,13,15,15,15,7,4,4,5,13,12,10,7,39,15,15,3,7,11,5,10,11,7,5,13,11,21,14,15,7,16,15,39,7,7,13,15,15,15,39,14,14,4,11,16,6,15,21,11,16,7,7,39,15,11,8,15,15,21,15,39,8,15,11,15,11,21,7,39,15,14,15,39,15,7,4,15,13,15,21,21,15,15,7,15,15,7,7,13,11,7,11
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,12,12,13,7,19,12,13,19,13,7,12,12,15,12,15,4,19,15,7,7,7,13,13,13,1,13,12,19,19,19,12,12,1,1,1,12,13,7,19,7,1,10,12,19,15,13,13,19,7,7,12,10,12,13,1,12,7,12,7,10,7,13,7,7,7,13,15,4,12,19,7,7,12,12,19,19,19,12,13,7,12,4,13,4,4,4,7,12,7,0,7,13,12,1,1,1,7,4,12,7,7,12,7,13,7,1,13,12,4,12,10,13,15,12,7,7,7,19,1,1,4,19,19,10,15,7,7,7,1,19,12,4,11,12,15,4,12,12,13,19,7,19,19,7,7,19,13,12,7,7,7,13,12,12,1,10,19,10,7,13,12,7,4,19,7,7,12,6,7,7,13,7,7,6,7,12,7,12,13,19,7,7,12,7,7,7,19,4,7,12,7,13,13,7,7,19,7,7,19,15,13,12,19,12
25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,18,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,9,1,1,1,4,4,4,4,4,1,4,4,4,4,4,4,5,4,4,4,5,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,18,4,4,4,4,4,4,4,4,4,4,4,4,6,15,4,18,15,7,4,4,4,0,4,4,4,1,1,1,4,15,4,4,4,4,4,4,4,1,4,4,15,4,4,4,5,8,4,4,4,4,1,1,15,4,4,5,4,4,4,4,1,4,9,15,7,4,5,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,4,4,4,4,4,18,4,4,4,4,6,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,66,35,18,11,12,35,18,12,38,11,65,46,18,50,70,5,12,16,11,23,11,18,18,18,10,18,50,18,12,18,65,16,1,1,1,65,18,11,12,11,1,50,50,12,12,18,18,18,11,13,65,12,58,12,1,47,11,20,11,12,13,38,11,11,13,12,72,38,41,12,11,11,35,47,12,18,18,56,26,11,55,5,36,4,8,4,11,36,13,32,11,23,56,1,1,1,11,8,40,11,11,18,11,18,11,1,12,69,5,67,52,18,46,72,11,11,11,12,1,1,5,14,18,18,12,25,11,11,6,12,52,5,17,35,12,5,45,18,18,20,11,12,22,11,13,12,12,47,11,11,11,18,41,41,1,50,13,12,11,18,50,16,4,12,13,11,35,24,11,11,18,11,13,23,11,62,11,65,18,12,13,11,41,11,13,11,12,4,11,110,11,18,18,11,11,12,11,11,12,12,26,65,12,35
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,16,16,34,15,13,16,34,13,33,15,16,19,17,16,27,5,13,21,15,15,15,34,31,31,1,34,16,18,13,18,16,21,1,1,1,16,34,15,13,15,1,14,16,13,13,34,34,23,15,21,16,12,20,15,1,18,15,16,15,10,15,30,15,15,21,15,26,5,19,13,15,15,16,18,13,18,18,19,26,15,21,5,21,4,5,4,15,16,21,0,15,34,19,1,1,1,15,5,16,15,15,16,15,34,15,1,15,16,5,21,12,34,22,18,15,15,15,13,1,1,5,23,18,14,13,21,15,15,3,13,16,5,15,16,14,5,18,16,34,20,15,13,22,15,21,13,15,18,15,15,15,34,19,19,1,12,13,10,15,34,16,16,4,13,21,15,16,8,15,15,32,15,21,8,15,16,15,16,32,13,21,15,19,15,21,15,13,4,15,18,15,34,34,15,15,13,15,15,13,13,26,16,13,16
4,16,16,34,15,13,16,34,13,33,15,16,19,17,16,27,5,13,21,15,15,15,34,31,31,1,34,16,18,13,18,16,21,1,1,1,16,34,15,13,15,1,14,16,13,13,34,34,23,15,21,16,12,20,15,1,18,15,16,15,10,15,30,15,15,21,15,26,5,19,13,15,15,16,18,13,18,18,19,26,15,21,5,21,4,5,4,15,16,21,0,15,34,19,1,1,1,15,5,16,15,15,16,15,34,15,1,15,16,5,21,12,34,22,18,15,15,15,13,1,1,5,23,18,14,13,21,15,15,3,13,16,5,15,16,14,5,18,16,34,20,15,13,22,15,21,13,15,18,15,15,15,34,19,19,1,12,13,10,15,34,16,16,4,13,21,15,16,8,15,15,32,15,21,8,15,16,15,16,32,13,21,15,19,15,21,15,13,4,15,18,15,34,34,15,15,13,15,15,13,13,26,16,13,16
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,12,12,13,7,19,12,13,19,13,7,12,12,15,12,15,4,19,15,7,7,7,13,13,13,1,13,12,19,19,19,12,12,1,1,1,12,13,7,19,7,1,10,12,19,15,13,13,19,7,7,12,10,12,13,1,12,7,12,7,10,7,13,7,7,7,13,15,4,12,19,7,7,12,12,19,19,19,12,13,7,12,4,13,4,4,4,7,12,7,0,7,13,12,1,1,1,7,4,12,7,7,12,7,13,7,1,13,12,4,12,10,13,15,12,7,7,7,19,1,1,4,19,19,10,15,7,7,7,1,19,12,4,11,12,15,4,12,12,13,19,7,19,19,7,7,19,13,12,7,7,7,13,12,12,1,10,19,10,7,13,12,7,4,19,7,7,12,6,7,7,13,7,7,6,7,12,7,12,13,19,7,7,12,7,7,7,19,4,7,12,7,13,13,7,7,19,7,7,19,15,13,12,19,12
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,11,11,15,15,7,11,15,7,14,15,11,11,11,11,11,5,7,15,15,15,15,15,15,15,1,15,11,7,7,7,11,15,1,1,1,11,15,15,7,15,1,8,11,7,7,15,15,7,15,15,11,8,13,7,1,11,15,11,15,6,15,14,15,15,15,7,13,4,11,7,15,15,11,11,7,7,7,11,7,15,13,5,13,4,5,4,15,11,15,0,15,15,11,1,1,1,15,5,11,15,15,11,15,15,15,1,7,11,5,13,6,15,11,11,15,15,15,7,1,1,5,7,7,8,7,15,15,15,1,7,11,5,10,11,7,5,11,11,15,9,15,7,11,15,15,7,7,11,15,15,15,15,11,11,1,6,7,6,15,15,11,14,4,7,15,15,11,8,15,15,15,15,15,8,15,11,15,11,15,7,15,15,11,15,15,15,7,4,15,11,15,15,15,15,15,7,15,15,7,7,7,11,7,11
4,12,12,13,7,19,12,13,19,13,7,12,12,15,12,15,4,19,15,7,7,7,13,13,13,1,13,12,19,19,19,12,12,1,1,1,12,13,7,19,7,1,10,12,19,15,13,13,19,7,7,12,10,12,13,1,12,7,12,7,10,7,13,7,7,7,13,15,4,12,19,7,7,12,12,19,19,19,12,13,7,12,4,13,4,4,4,7,12,7,0,7,13,12,1,1,1,7,4,12,7,7,12,7,13,7,1,13,12,4,12,10,13,15,12,7,7,7,19,1,1,4,19,19,10,15,7,7,7,1,19,12,4,11,12,15,4,12,12,13,19,7,19,19,7,7,19,13,12,7,7,7,13,12,12,1,10,19,10,7,13,12,7,4,19,7,7,12,6,7,7,13,7,7,6,7,12,7,12,13,19,7,7,12,7,7,7,19,4,7,12,7,13,13,7,7,19,7,7,19,15,13,12,19,12
4,12,12,13,7,15,12,13,15,13,7,12,12,15,12,17,4,15,15,7,7,7,13,13,13,1,13,12,15,15,15,12,12,1,1,1,12,14,7,15,7,1,10,12,15,19,13,13,15,7,7,12,10,12,13,1,12,7,12,7,10,7,13,7,7,7,13,17,4,12,15,7,7,12,12,15,15,15,12,13,7,12,4,13,4,4,4,7,12,7,0,7,14,12,1,1,1,7,4,12,7,7,12,7,13,7,1,13,12,4,12,10,15,17,12,7,7,7,15,1,1,4,15,15,10,21,7,7,7,1,15,12,4,12,12,15,4,12,12,15,15,7,15,15,7,7,15,13,12,7,7,7,14,12,12,1,10,15,10,7,13,12,7,4,15,7,7,12,6,7,7,13,7,7,6,7,12,7,12,13,15,7,7,12,7,7,7,15,4,7,12,7,13,13,7,7,15,7,7,15,21,13,12,15,12
4,24,24,26,7,13,24,26,13,45,7,24,27,13,24,37,4,13,13,7,26,7,26,23,23,4,26,24,18,13,18,24,13,1,1,1,24,26,7,13,7,1,24,24,13,13,26,26,23,7,13,24,10,26,15,1,26,7,12,7,10,7,42,7,7,13,15,34,18,27,13,7,7,24,26,13,18,18,27,45,7,27,4,27,4,7,4,7,24,13,12,7,26,27,1,1,1,7,7,24,7,7,12,7,26,7,1,15,24,4,29,24,26,34,26,7,7,7,13,1,1,4,23,18,12,13,32,7,7,3,13,24,4,11,24,14,4,26,12,26,18,7,13,18,7,13,13,15,26,7,7,7,26,27,27,1,25,13,10,7,26,24,9,4,13,13,7,24,18,7,7,24,7,13,18,7,24,7,24,24,13,13,7,27,7,13,7,13,4,7,26,7,26,26,7,7,13,7,7,13,13,45,24,13,24
4,50,35,16,11,12,35,16,12,36,11,65,36,18,50,61,5,12,16,11,23,11,16,16,16,6,16,50,12,12,12,65,16,1,1,1,65,16,11,12,11,1,41,50,12,12,16,16,12,11,11,65,10,51,12,1,35,11,18,11,10,11,36,11,11,11,12,61,21,35,12,11,11,35,35,12,12,12,50,24,11,49,5,36,4,8,4,11,36,11,32,11,16,50,1,1,1,11,8,36,11,11,18,11,16,11,1,12,65,5,55,43,16,38,50,11,11,11,12,1,1,5,12,12,10,12,23,11,11,1,12,50,5,15,35,12,5,35,18,16,12,11,12,16,11,11,12,12,35,11,11,11,16,35,35,1,41,12,10,11,16,50,11,4,12,11,11,35,24,11,11,16,11,11,23,11,49,11,65,16,12,11,11,35,11,11,11,12,4,11,65,11,16,16,11,11,12,11,11,12,12,24,65,12,35
4,12,12,13,7,19,12,13,19,13,7,12,12,15,12,15,4,19,15,7,7,7,13,13,13,1,13,12,19,19,19,12,12,1,1,1,12,13,7,19,7,1,10,12,19,15,13,13,19,7,7,12,10,12,13,1,12,7,12,7,10,7,13,7,7,7,13,15,4,12,19,7,7,12,12,19,19,19,12,13,7,12,4,13,4,4,4,7,12,7,0,7,13,12,1,1,1,7,4,12,7,7,12,7,13,7,1,13,12,4,12,10,13,15,12,7,7,7,19,1,1,4,19,19,10,15,7,7,7,1,19,12,4,11,12,15,4,12,12,13,19,7,19,19,7,7,19,13,12,7,7,7,13,12,12,1,10,19,10,7,13,12,7,4,19,7,7,12,6,7,7,13,7,7,6,7,12,7,12,13,19,7,7,12,7,7,7,19,4,7,12,7,13,13,7,7,19,7,7,19,15,13,12,19,12
